Geo,Year,HHIncomePC.2024,GQIncomePC.2024
James City County,2045,49700,58061
King George County,2024,35600,58061
King George County,2045,51600,58061
King William County,2024,59300,58061
King William County,2045,86000,58061
King and Queen County,2024,43600,58061
King and Queen County,2045,63200,58061
Lancaster County,2024,26800,58061
Lancaster County,2045,38900,58061
Lee County,2024,42700,58061
Lee County,2045,61900,58061
Lexington City,2024,27400,58061
Lexington City,2045,39700,58061
Loudoun County,2024,57000,58061
Loudoun County,2045,82600,58061
Louisa County,2024,29900,58061
Louisa County,2045,43400,58061
Lunenburg County,2024,47400,58061
Lunenburg County,2045,68700,58061
Lynchburg City,2024,62900,58061
Lynchburg City,2045,91200,58061
Madison County,2024,33300,58061
Madison County,2045,48300,58061
Manassas City,2024,53800,58061
Manassas City,2045,78000,58061
Manassas Park City,2024,30700,58061
Manassas Park City,2045,44500,58061
Martinsville City,2024,47000,58061
Martinsville City,2045,68200,58061
Mathews County,2024,30100,58061
Mathews County,2045,43600,58061
Mecklenburg County,2024,55100,58061
Mecklenburg County,2045,79900,58061
Middlesex County,2024,60800,58061
Middlesex County,2045,88200,58061
Montgomery County,2024,40000,58061
Montgomery County,2045,58000,58061
Nelson County,2024,51600,58061
Nelson County,2045,74800,58061
New Kent County,2024,28800,58061
New Kent County,2045,41800,58061
Newport News City,2024,63200,58061
Newport News City,2045,91600,58061
Norfolk City,2024,48400,58061
Norfolk City,2045,70200,58061
Northampton County,2024,40400,58061
Northampton County,2045,58600,58061
Northumberland County,2024,36000,58061
Northumberland County,2045,52200,58061
Norton City,2024,41200,58061
Norton City,2045,59700,58061
Nottoway County,2024,57600,58061
Nottoway County,2045,83500,58061
Orange County,2024,42900,58061
Orange County,2045,62200,58061
Page County,2024,57400,58061
Page County,2045,83200,58061
Patrick County,2024,57500,58061
Patrick County,2045,83400,58061
Petersburg City,2024,50900,58061
Petersburg City,2045,73800,58061
Pittsylvania County,2024,56800,58061
Pittsylvania County,2045,82400,58061
Poquoson City,2024,37800,58061
Poquoson City,2045,54800,58061
Portsmouth City,2024,37300,58061
Portsmouth City,2045,54100,58061
Powhatan County,2024,42600,58061
Powhatan County,2045,61800,58061
Prince Edward County,2024,55200,58061
Prince Edward County,2045,80000,58061
Prince George County,2024,50200,58061
Prince George County,2045,72800,58061
Prince William County,2024,53400,58061
Prince William County,2045,77400,58061
Pulaski County,2024,25000,58061
Pulaski County,2045,36200,58061
Radford City,2024,33800,58061
Radford City,2045,49000,58061
Rappahannock County,2024,44000,58061
Rappahannock County,2045,63800,58061
Richmond City,2024,39800,58061
Richmond City,2045,57700,58061
Richmond County,2024,33800,58061
Richmond County,2045,49000,58061
Roanoke County,2024,40200,58061
Roanoke County,2045,58300,58061
Roanoke City,2024,64400,58061
Roanoke City,2045,93400,58061
Rockbridge County,2024,49500,58061
Rockbridge County,2045,71800,58061
Rockingham County,2024,39100,58061
Rockingham County,2045,56700,58061
Russell County,2024,29400,58061
Russell County,2045,42600,58061
Salem City,2024,31200,58061
Salem City,2045,45200,58061
Scott County,2024,34700,58061
Scott County,2045,50300,58061
Shenandoah County,2024,51700,58061
Shenandoah County,2045,75000,58061
Smyth County,2024,41700,58061
Smyth County,2045,60500,58061
Southampton County,2024,56500,58061
Southampton County,2045,81900,58061
Spotsylvania County,2024,29100,58061
Spotsylvania County,2045,42200,58061
Stafford County,2024,42400,58061
Stafford County,2045,61500,58061
Staunton City,2024,28600,58061
Staunton City,2045,41500,58061
Suffolk City,2024,30700,58061
Suffolk City,2045,44500,58061
Surry County,2024,64400,58061
Surry County,2045,93400,58061
Sussex County,2024,60700,58061
Sussex County,2045,88000,58061
Tazewell County,2024,60500,58061
Tazewell County,2045,87700,58061
Virginia Beach City,2024,52600,58061
Virginia Beach City,2045,76300,58061
Warren County,2024,32000,58061
Warren County,2045,46400,58061
Washington County,2024,30200,58061
Washington County,2045,43800,58061
Waynesboro City,2024,49800,58061
Waynesboro City,2045,72200,58061
Westmoreland County,2024,51100,58061
Westmoreland County,2045,74100,58061
Williamsburg City,2024,60700,58061
Williamsburg City,2045,88000,58061
Winchester City,2024,51900,58061
Winchester City,2045,75300,58061
Wise County,2024,38700,58061
Wise County,2045,56100,58061
Wythe County,2024,51300,58061
Wythe County,2045,74400,58061
York County,2024,37800,58061
York County,2045,54800,58061
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
